Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight
F,0.6173337887468483,0.3539843324047608,0.1112096032328492,0.05317997298236493,0.22707142803980063,0.017963647544038647,9.88581412149081e-05
F,0.3187516249179628,0.4487596300430089,0.13808164443930998,0.18997823729346613,0.28517762818597825,0.04666036839848367,0.0327434955451375
M,0.4979009232152941,0.543534927681257,0.16495368564577073,0.3267765016045674,0.34328382833215576,0.07535708925292867,0.0653881329490601
I,0.6770502215126254,0.18338879665591418,0.1918257268522315,0.4635747659156686,0.4013900284783334,0.10405381010737372,0.09803277035298269
M,0.3784680576837399,0.2781640942941623,0.21869776805869226,0.6003730302267698,0.45949622862451095,0.13275053096181874,0.13067740775690528
I,0.5576173559810712,0.37293939193241044,0.06130438384942208,0.737171294537871,0.5176024287706885,0.16144725181626374,0.16332204516082788
M,0.7367666542784025,0.46771468957065854,0.08817642505588283,0.8739695588489722,0.575708628916866,0.1901439726707088,0.19596668256475047
F,0.278940669740778,0.5624899872089066,0.11504846626234361,1.0107678231600736,0.6338148290630436,0.2188406935251538,0.22861131996867307
F,0.45808996803810936,0.20234385618356382,0.14192050746880436,1.1475660874711746,0.6919210292092213,0.24753741437959886,0.26125595737259566
I,0.5178064008038865,0.4866697490983081,0.22253663108818666,0.0656161788288287,0.11532873545099759,0.3336275769429339,0.3591898695843635
I,0.6969556991012177,0.5814450467365563,0.06514324687891646,0.2024144431399298,0.17343493559717515,0.36232429779737896,0.39183450698828604
I,0.3983735352723322,0.22129891571121343,0.09201528808537723,0.33921270745103105,0.23154113574335278,0.3910210186518239,0.4244791443922087
F,0.5775228335696636,0.31607421334946156,0.11888732929183798,0.47601097176213236,0.2896473358895303,0.419717739506269,0.4571237817961312
M,0.3585625800951475,0.33502927287711115,0.06898210990841086,1.1600022933176384,0.5801783366204183,0.07704513165613133,0.0018169969519476747
F,0.4182790128609246,0.6193551657918556,0.14959823352779317,0.07805238467529241,0.7544969370589509,0.1631352942194664,0.09975090916371546
F,0.5974283111582559,0.1682247490337945,0.17647027473425392,0.2148506489863936,0.8126031372051286,0.19183201507391143,0.13239554656763802
F,0.7765776094555872,0.2630000466720426,0.2033423159407147,0.35164891329749487,0.11979844315454974,0.22052873592835648,0.16504018397156062
I,0.2656703513483831,0.35777534431029073,0.23021435714717545,0.4884471776085961,0.1779046433007273,0.24922545678280153,0.19768482137548324
M,0.4448196496457144,0.45255064194853883,0.07282097293790525,0.6252454419196971,0.23601084344690487,0.2779221776372466,0.23032945877940583
F,0.6239689479430457,0.547325939586787,0.09969301414436602,0.7620437062307985,0.29411704359308244,0.3066188984916916,0.2629740961833284
F,0.3253867841141602,0.18717980856144412,0.1265650553508268,0.8988419705418997,0.35222324373926006,0.3353156193461366,0.29561873358725105
I,0.5045360824114915,0.2819551061996922,0.15343709655728754,1.0356402348530012,0.41032944388543763,0.3640123402005816,0.32826337099117364
M,0.6836853807088229,0.3767304038379403,0.1803091377637483,1.1724384991641021,0.4684356440316152,0.3927090610550267,0.36090800839509624
M,0.28557582893697553,0.30091016572734186,0.10353187717386042,0.22728685483285738,0.7008604446163255,0.021339732350443924,0.4914865580107866
M,0.4647251272343068,0.39568546336558996,0.13040391838032117,0.3640851191439587,0.758966644762503,0.050036453204888975,0.5241311954147092
F,0.5244415600000839,0.22508992761674335,0.21102004199970348,0.7744799120772623,0.18237435100427946,0.13612661576822405,0.0035351357626804414
I,0.7035908582974152,0.3198652252549915,0.23789208320616423,0.9112781763883635,0.240480551150457,0.16482333662266904,0.036179773166603035
M,0.4050086944685297,0.4146405228932396,0.08049869899689405,1.048076440699465,0.2985867512966346,0.19352005747711407,0.06882441057052563
M,0.584157992765861,0.5094158205314877,0.1073707402033548,1.184874705010566,0.3566929514428121,0.22221677833155912,0.10146904797444822
I,0.48463060482289916,0.3388202847826411,0.1879868638227371,0.10292479636821994,0.5310115518813449,0.3083069408948942,0.199402960186216
M,0.6637799031202305,0.43359558242088925,0.21485890502919788,0.2397230606793211,0.5891177520275225,0.33700366174933916,0.23204759759013863
I,0.36519773929134497,0.5283708800591373,0.24173094623565863,0.37652132499042235,0.6472239521737,0.36570038260378424,0.2646922349940612
M,0.5443470375886763,0.6231461776973855,0.05801392982414115,0.5133195893015235,0.7053301523198776,0.39439710345822926,0.2973368723979838
I,0.7234963358860076,0.1720157609393244,0.08488597103060191,0.6501178536126248,0.7634363524660551,0.4230938243126743,0.3299815098019064
I,0.7832127686517847,0.4563416538540688,0.16550209464998422,1.0605126465459285,0.18684405870783155,0.023027774753646563,0.42791542201367416
I,0.2723055105445806,0.5511169514923169,0.192374135856445,1.1973109108570297,0.24495025885400915,0.051724495608091586,0.46056005941759676
F,0.6903205399050203,0.5700720110199665,0.14246891647301785,0.3889575308368861,0.535481259584897,0.19520809988031673,0.005253274573413236
M,0.3917383760761348,0.20992587999462364,0.16934095767947863,0.5257557951479873,0.5935874597310746,0.22390482073476178,0.0378979119773358
M,0.5708876743734661,0.3047011776328718,0.1962129988859394,0.6625540594590884,0.6516936598772521,0.25260154158920683,0.07054254938125842
M,0.7500369726707974,0.3994764752711199,0.22308504009240016,0.7993523237701897,0.7097998600234298,0.28129826244365186,0.10318718678518099
M,0.2922109881331729,0.49425177290936795,0.06569165588312995,0.936150588081291,0.7679060601696073,0.3099949832980969,0.13583182418910358
F,0.47136028643050426,0.5890270705476162,0.09256369708959071,1.0729488523923922,0.8260122603157849,0.3386917041525419,0.16847646159302618
F,0.6505095847278356,0.22888093952227329,0.11943573829605147,1.2097471167034932,0.13320756626520608,0.3673884250069869,0.20112109899694877
F,0.5907931519620585,0.2478359990499229,0.06953051891262435,0.4013937366833499,0.42373856699609397,0.02471581715684923,0.3643442860165618
M,0.7699424502593898,0.34261129668817103,0.0964025601190851,0.5381920009944511,0.48184476714227154,0.05341253801129425,0.39698892342048436
F,0.3121164657217653,0.43738659432641913,0.12327460132554588,0.6749902653055523,0.5399509672884492,0.08210925886573926,0.429633560824407
M,0.4912657640190966,0.5321618919646672,0.15014664253200663,0.8117885296166534,0.5980571674346267,0.1108059797201843,0.4622781982283296
M,0.670415062316428,0.6269371896029154,0.1770186837384674,0.9485867939277548,0.6561633675808043,0.13950270057462932,0.4949228356322522
I,0.3718328984875424,0.17580677284485435,0.20389072494492816,1.085385058238856,0.7142695677269819,0.16819942142907435,0.5275674730361748
F,0.4315493312533195,0.46013266575959866,0.1002414231485795,0.0034351495965099232,0.13767727396875823,0.2542895839924094,0.006971413384145975
F,0.6106986295506509,0.5549079633978469,0.12711346435504026,0.14023341390761113,0.1957834741149358,0.2829863048468545,0.03961605078806857
I,0.7898479278479822,0.19476183237250397,0.15398550556150103,0.2770316782187124,0.2538896742611134,0.3116830257012995,0.07226068819199119
I,0.2612469118842515,0.2895371300107521,0.18085754676796179,0.41382994252981364,0.31199587440729093,0.3403797465557445,0.10490532559591378
M,0.4403962101815828,0.3843124276490002,0.20772958797442256,0.5506282068409147,0.37010207455346855,0.3690764674101895,0.13754996299983635
M,0.6195455084789141,0.4790877252872483,0.23460162918088334,0.687426471152016,0.4282082746996461,0.3977731882646346,0.17019460040375894
F,0.3209633446500286,0.5738630229254964,0.07720824497161313,0.8242247354631174,0.4863144748458237,0.42646990911907956,0.20283923780768157
I,0.3806797774158057,0.4032674871766498,0.1578243685909954,1.234619528396421,0.6606330752843563,0.026403859560051868,0.3007731500194494
I,0.7389783740104683,0.592818082453146,0.21156845100391697,0.01587135544297369,0.7768454755767115,0.08379730126894191,0.36606242482729456
I,0.2811523894728438,0.2326719514278032,0.23844049221037772,0.1526696197540749,0.8349516757228891,0.11249402212338695,0.3987070622312171
I,0.46030168777017516,0.3274472490660513,0.08104710800110754,0.2894678840651761,0.14214698167231032,0.14119074297783196,0.43135169963513975
M,0.6394509860675065,0.42222254670429943,0.10791914920756829,0.42626614837627735,0.2002531818184879,0.16988746383227699,0.4639963370390623
M,0.3408688222386209,0.5169978443425476,0.13479119041402907,0.5630644126873786,0.25835938196466546,0.198584184686722,0.49664097444298494
M,0.5200181205359523,0.6117731419807957,0.16166323162048982,0.6998626769984797,0.3164655821108431,0.2272809055411671,0.5292856118469076
I,0.5797345533017294,0.44117760623194907,0.24227935523987212,1.1102574699317835,0.4907841825493758,0.3133710681045022,0.008689552194878741
M,0.7588838515990607,0.5359529038701971,0.05856233882835464,1.2470557342428847,0.5488903826955533,0.3420677889589472,0.04133418959880136
F,0.4802071653587675,0.17959778475038427,0.11230642124127617,0.028307561289437455,0.6651027829879085,0.39946123066783723,0.10662346440664652
F,0.6593564636560989,0.27437308238863234,0.13917846244773693,0.1651058256005387,0.7232089831340861,0.42815795152228225,0.13926810181056912
I,0.7190728964218759,0.5586989753033768,0.2197945860671192,0.5755006185338424,0.14661668937586247,0.028091901963254534,0.2372020140223369
I,0.4204907325929904,0.19855284427803388,0.062401201857849045,0.7122988828449435,0.20472288952203999,0.05678862281769956,0.2698466514262595
I,0.5996400308903218,0.293328141916282,0.08927324306430981,0.8490971471560447,0.2628290896682176,0.08548534367214457,0.3024912888301821
I,0.7787893291876531,0.3881034395545301,0.11614528427077056,0.985895411467146,0.32093528981439523,0.11418206452658959,0.3351359262341047
I,0.2678820710804489,0.48287873719277824,0.14301732547723134,1.122693675778247,0.37904148996057274,0.14287878538103463,0.3677805636380273
I,0.44703136937778026,0.5776540348310264,0.1698893666836921,1.2594919400893483,0.43714769010675036,0.17157550623547962,0.4004252010419499
I,0.327598503846226,0.3122832014439316,0.22363344909661365,0.04074376713590111,0.5533600903991055,0.2289689479443697,0.4657144758497951
I,0.5067478021435574,0.4070584990821797,0.06624006488734344,0.17754203144700242,0.611466290545283,0.25766566879881475,0.4983591132537177
F,0.6858971004408887,0.5018337967204278,0.09311210609380419,0.3143402957581036,0.6695724906914606,0.2863623896532598,0.5310037506576403
I,0.7456135332066658,0.3312382609715812,0.1737282297131865,0.7247350886914071,0.8438910911299934,0.3724525522165948,0.010407691005611536
F,0.2877875486690413,0.42601355860982937,0.20060027091964727,0.8615333530025087,0.15108639707941457,0.40114927307103987,0.04305232840953413
I,0.4669368469663726,0.5207888562480775,0.22747231212610802,0.9983316173136096,0.20919259722559214,0.4298459939254849,0.07569696581345672
F,0.3475039814348184,0.25541802286098275,0.09695096912329859,1.2719281459358123,0.32540499751794727,0.0010832235120121492,0.1409862406213019
I,0.4072204142005955,0.5397439157757271,0.17756709274268087,0.05431053715022527,0.4997235979564801,0.0871733860753472,0.2389201528330697
I,0.5863697124979269,0.6345192134139752,0.20443913394914165,0.19110880146132642,0.5578297981026576,0.11587010692979224,0.27156479023699226
I,0.7655190107952581,0.16519193950937056,0.2313111751556024,0.3279070657724277,0.6159359982488353,0.14456682778423727,0.30420942764091485
F,0.3076930262576337,0.25996723714761866,0.07391779094633223,0.4647053300835289,0.6740421983950128,0.1732635486386823,0.33685406504483745
M,0.486842324554965,0.35474253478586676,0.100789832152793,0.6015035943946302,0.7321483985411903,0.20196026949312731,0.36949870244876004
F,0.6659916228522963,0.4495178324241149,0.12766187335925375,0.7383018587057314,0.7902545986873679,0.23065699034757237,0.40214333985268264
M,0.3674094590234108,0.544293130062363,0.15453391456571453,0.8751001230168327,0.8483607988335455,0.2593537112020174,0.43478797725660523
I,0.5465587573207421,0.18414699903702014,0.18140595577217528,1.011898387327934,0.15555610478296666,0.2880504320564624,0.4674326146605278
I,0.7257080556180733,0.2789222966752683,0.20827799697863605,1.1486966516390351,0.2136623049291443,0.3167471529109075,0.5000772520644505
I,0.2745172302766464,0.20310205856466979,0.13150073638874815,0.20354500730779013,0.4460871055138546,0.4315340363286876,0.012125829816344275
F,0.632815826871309,0.39265265384116604,0.18524481880166968,0.4771415359299927,0.5622995058062097,0.002771265915214788,0.07741510462418949
M,0.3342336630424235,0.4874279514794141,0.21211686000813046,0.6139398002410938,0.6204057059523873,0.03146798676965981,0.11005974202811206
F,0.30839340465663434,0.4682912929134337,0.13199410031720604,0.4979199601535396,0.25966202029178376,0.02834532915018781,0.08955535997113917
F,0.4909454403487444,0.5572911341691371,0.15707586716101182,0.6499209238895857,0.3305934947585459,0.056751954406402905,0.11912087600118618
M,0.6734974760408543,0.21909173739746396,0.18215763400481763,0.8019218876256317,0.40152496922530795,0.08515857966261804,0.14868639203123316
M,0.36924408322067104,0.30809157865316744,0.2072394008486234,0.9539228513616775,0.47245644369207,0.11356520491883317,0.17825190806128013
F,0.5517961189127811,0.3970914199088709,0.060331909334903816,1.1059238150977235,0.543387918158832,0.14197183017504827,0.2078174240913271
I,0.7343481546048911,0.4860912611645744,0.0854136761787096,1.2579247788337697,0.6143193926255942,0.1703784554312634,0.2373829401213741
I,0.2678262856139432,0.5750911024202778,0.11049544302251538,1.4099257425698157,0.6852508670923563,0.19878508068747852,0.2669484561514211
M,0.45037832130605326,0.23689170564860465,0.13557720986632116,1.5619267063058615,0.7561823415591183,0.22719170594369364,0.2965139721814681
M,0.6329303569981632,0.32589154690430816,0.16065897671012694,0.05573533837595124,0.8271138160258804,0.25559833119990877,0.32607948821151506
I,0.3286769641779799,0.41489138816001164,0.18574074355393275,0.20773630211199734,0.8980452904926426,0.2840049564561239,0.35564500424156203
M,0.51122899987009,0.5038912294157151,0.21082251039773853,0.35973726584804333,0.05232386415817153,0.31241158171233896,0.38521052027160907
I,0.6937810355621998,0.5928910706714186,0.06391501888401892,0.5117382295840892,0.1232553386249336,0.34081820696855414,0.414776036301656
I,0.38952764274201657,0.25469167389974534,0.08899678572782471,0.6637391933201353,0.19418681309169578,0.3692248322247692,0.444341552331703
I,0.5720796784341267,0.3436915151554488,0.11407855257163049,0.8157401570561813,0.2651182875584578,0.3976314574809844,0.47390706836174995
I,0.4706618808273988,0.6106910389225593,0.18932385310304786,1.2717430482643193,0.477912710958744,0.0016096818502206178,0.002414891672053332
I,0.6532139165195088,0.27249164215088606,0.21440561994685364,1.4237440120003653,0.5488441854255061,0.03001630710643574,0.03198040770210034
M,0.3489605236993255,0.3614914834065895,0.06749812843313403,1.575744975736411,0.6197756598922682,0.058422932362650865,0.06154592373214729
I,0.5315125593914355,0.450491324662293,0.09257989527693983,0.069553607806501,0.6907071343590303,0.08682955761886599,0.0911114397621943
I,0.7140645950835455,0.5394911659179965,0.11766166212074561,0.22155457154254687,0.7616386088257924,0.11523618287508111,0.12067695579224125
M,0.40981120226336215,0.6284910071737,0.1427434289645514,0.373555535278593,0.8325700832925544,0.1436428081312962,0.15024247182228823
M,0.5923632379554722,0.2048517627965514,0.16782519580835717,0.5255564990146389,0.9035015577593166,0.17204943338751133,0.1798079878523352
M,0.7749152736475822,0.29385160405225486,0.19290696265216295,0.677557462750685,0.05778013142484556,0.2004560586437265,0.20937350388238218
I,0.25430391259971286,0.38285144530795834,0.21798872949596873,0.829558426486731,0.12871160589160763,0.22886268389994163,0.2389390199124292
M,0.4368559482918229,0.4718512865636618,0.07108123798224915,0.9815593902227767,0.19964308035836975,0.25726930915615676,0.2685045359424762
I,0.6194079839839328,0.5608511278193653,0.09616300482605493,1.133560353958823,0.2705745548251318,0.2856759344123719,0.2980700519725232
F,0.31515459116374955,0.2226517310476921,0.12124477166986071,1.2855613176948688,0.3415060292918939,0.31408255966858695,0.32763556800257015
I,0.49770662685585954,0.3116515723033956,0.1463265385136665,1.437562281430915,0.41243750375865595,0.34248918492480207,0.35720108403261713
F,0.6802586625479696,0.40065141355909906,0.17140830535747228,1.589563245166961,0.483368978225418,0.3708958101810172,0.38676660006266417
F,0.37600526972778625,0.48965125481480254,0.19649007220127807,0.08337187723705064,0.55430045269218,0.3993024354372323,0.4163321160927111
F,0.27458747212105844,0.3294515405545363,0.09974611437517004,0.5393747684451886,0.7670948760924663,0.0032806598064685777,0.5050286641828521
F,0.4571395078131685,0.4184513818102398,0.12482788121897583,0.6913757321812346,0.8380263505592284,0.0316872850626837,0.5345941802128991
I,0.6396915435052786,0.5074512230659431,0.1499096480627816,0.8433766959172805,0.9089578250259904,0.06009391031889881,0.00397097146310843
